staircase_procedure.thisTrialN,staircase_procedure.stepSize,staircase_procedure.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,orientation,staircase_procedure.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,orientation,absolute orientation value
0,2,10,21.5687255,22.1057045,22.1057045,22.1106327,22.4194483,-10,1,0.8510328,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-10,10
1,2,8,22.9862303,23.4864102,23.4864102,23.4864102,23.7858509,8,1,0.506315,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,8,8
2,2,6,24.0192426,24.5200804,24.5200804,24.5200804,24.8195018,-6,1,0.4411994,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-6,6
3,2,4,24.9863265,25.4866606,25.4866606,25.4866606,25.7862357,-4,1,0.5980439,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-4,4
4,1.5,2,26.1028191,26.6032415,26.6032415,26.6032415,26.9028873,-2,0,0.5666691,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2,2
5,1.5,3.5,27.1862498,27.6867087,27.6867087,27.6867087,27.9864986,3.5,1,0.45599,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3.5,3.5
6,1.5,3.5,28.1697553,28.6693276,28.6693276,28.6693276,28.9696502,3.5,0,0.4570971,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3.5,3.5
7,1.5,5,29.1527137,29.6534079,29.6534079,29.6534079,29.9529126,-5,1,0.6735336,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-5,5
8,1.5,5,30.3527646,30.8531726,30.8531726,30.8531726,31.1531094,5,1,0.556861,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,5,5
9,1,5,31.4359571,31.9359365,31.9359365,31.9359365,32.2365228,-5,1,0.4668459,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-5,5
10,1,4,32.4194514,32.9200311,32.9200311,32.9200311,33.2195833,-4,1,0.8769556,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-4,4
11,1,4,33.819339,34.3199294,34.3199294,34.3199294,34.6194266,-4,1,0.5706707,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-4,4
12,1,4,34.9189145,35.4199013,35.4199013,35.4199013,35.719955,4,1,0.623432,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,4,4
13,1,3,36.0688574,36.5700581,36.5700581,36.5700581,36.8694362,3,1,0.7554547,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3,3
14,1,3,37.3527999,37.8533748,37.8533748,37.8533748,38.1529932,3,1,0.7110342,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3,3
15,1,3,38.5861084,39.0865837,39.0865837,39.0865837,39.3861885,3,1,0.7702876,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3,3
16,1,2,39.8862918,40.3865382,40.3865382,40.3865382,40.686039,-2,1,0.6036013,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2,2
17,1,2,41.0193553,41.5201539,41.5201539,41.5201539,41.8195032,-2,1,0.6064863,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2,2
18,1,2,42.1523018,42.636478,42.636478,42.6533902,42.9357502,2,1,0.6036004,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2,2
19,1,1,43.2694962,43.7700933,43.7700933,43.7700933,44.0697954,1,1,0.479094,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1,1
20,0.5,1,44.2696729,44.7700495,44.7700495,44.7700495,45.0693835,1,0,0.7093457,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1,1
21,0.5,1.5,45.5028182,46.003429,46.003429,46.003429,46.303104,-1.5,1,0.550452,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1.5,1.5
22,0.5,1.5,46.585752,47.0863101,47.0863101,47.0863101,47.3864515,-1.5,1,0.5227713,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1.5,1.5
23,0.5,1.5,47.636317,48.1365844,48.1365844,48.1365844,48.43602,-1.5,1,0.489565,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1.5,1.5
24,0.5,1,48.6528801,49.1533781,49.1533781,49.1533781,49.452306,1,1,0.6415438,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1,1
25,0.5,1,49.8196836,50.3198977,50.3198977,50.3198977,50.6197985,-1,1,0.5130566,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1,1
26,0.5,1,50.8528199,51.353415,51.353415,51.353415,51.6532373,-1,1,0.8407145,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1,1
27,0.5,1,52.2198865,52.7200759,52.7200759,52.7200759,53.0195792,1,1,0.6964496,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1,1
28,0.5,1,53.4360246,53.9364108,53.9364108,53.9364108,54.2362048,-1,1,0.4965545,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1,1
29,0.5,1,54.453116,54.9532862,54.9532862,54.9532862,55.2524372,1,0,0.7111398,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1,1
30,0.5,1.5,55.6862574,56.1868125,56.1868125,56.1868125,56.4862379,-1.5,1,0.5795609,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1.5,1.5
31,0.5,1.5,56.786381,57.2865821,57.2865821,57.2865821,57.5863097,1.5,1,0.5238942,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1.5,1.5
32,0.5,1.5,57.8360376,58.3365545,58.3365545,58.3365545,58.6362992,1.5,1,0.6485276,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1.5,1.5
33,0.5,1,59.0028658,59.5032725,59.5032725,59.5032725,59.8030595,1,1,0.7145512,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1,1
34,0.5,1,60.2365213,60.7368709,60.7368709,60.7368709,61.0365401,-1,1,0.5512442,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1,1
35,0.5,1,61.3194461,61.8199045,61.8199045,61.8199045,62.1198213,1,1,0.6698589,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1,1
36,0.5,1,62.5193904,63.0201533,63.0201533,63.0201533,63.3194539,1,1,0.6688487,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1,1
37,0.5,1,63.7197641,64.2201565,64.2201565,64.2201565,64.5196558,1,1,0.9030052,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,1,1
38,0.5,1,65.1529868,65.6533948,65.6533948,65.6533948,65.9532819,-1,1,0.607302,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1,1
39,0.5,1,66.2862006,66.7865362,66.7865362,66.7865362,67.0863412,-1,0,0.9854321,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1,1
40,0.5,1.5,67.8029314,68.3034363,68.3034363,68.3034363,68.6031358,-1.5,0,0.5526462,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1.5,1.5
41,0.5,2,68.8862137,69.3868475,69.3868475,69.3868475,69.6863789,2,1,0.5286931,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2,2
42,0.5,2,69.9362182,70.436809,70.436809,70.436809,70.7355752,-2,1,1.0657225,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2,2
43,0.5,2,71.5197661,72.0202778,72.0202778,72.0202778,72.3195376,2,1,1.4530203,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2,2
44,0.5,1.5,73.5029561,74.0033707,74.0033707,74.0033707,74.303014,-1.5,0,1.2042391,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-1.5,1.5
45,0.5,2,75.2363431,75.7368037,75.7368037,75.7368037,76.0360529,-2,0,1.4700041,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2,2
46,0.5,2.5,77.2361206,77.736952,77.736952,77.736952,78.0363152,-2.5,0,1.0109435,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2.5,2.5
47,0.5,3,78.7696714,79.2700983,79.2700983,79.2700983,79.569717,-3,0,3.8591774,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3,3
48,0.5,3.5,83.1532692,83.6533896,83.6533896,83.6533896,83.9532402,-3.5,1,0.440503,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3.5,3.5
49,0.5,3.5,84.1194144,84.6199442,84.6199442,84.6199442,84.9199876,-3.5,1,0.5087626,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3.5,3.5
50,0.5,3.5,85.1529838,85.6533351,85.6533351,85.6533351,85.953445,-3.5,1,0.5132353,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3.5,3.5
51,0.5,3,86.1864466,86.6867934,86.6867934,86.6867934,86.9865421,-3,1,0.4856894,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3,3
52,0.5,3,87.2030117,87.7038995,87.7038995,87.7038995,88.0032184,3,1,0.5077907,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3,3
53,0.5,3,88.2362446,88.7366395,88.7366395,88.7366395,89.0364751,-3,1,0.7467538,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3,3
54,0.5,2.5,89.5030234,90.0032637,90.0032637,90.0032637,90.3030447,-2.5,0,1.17972,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2.5,2.5
55,0.5,3,91.2032391,91.7033632,91.7033632,91.7033632,92.003048,3,0,0.7944076,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3,3
56,0.5,3.5,92.5198872,93.0200199,93.0200199,93.0200199,93.3194291,-3.5,0,0.8022925,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3.5,3.5
57,0.5,4,93.8530655,94.3536735,94.3536735,94.3536735,94.6534016,-4,1,0.828147,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-4,4
58,0.5,4,95.2026186,95.7033681,95.7033681,95.7033681,96.0034257,4,1,0.5829386,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,4,4
59,0.5,4,96.3026633,96.8034468,96.8034468,96.8034468,97.1029473,4,0,0.4220437,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,4,4
60,0.5,4.5,97.2530802,97.7534161,97.7534161,97.7534161,98.0532537,4.5,1,1.4579187,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,4.5,4.5
61,0.5,4.5,99.2366603,99.7367788,99.7367788,99.7367788,100.0365736,4.5,1,0.5406768,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,4.5,4.5
62,0.5,4.5,100.3030196,100.8035804,100.8035804,100.8035804,101.1030614,-4.5,1,1.0766614,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-4.5,4.5
63,0.5,4,101.903097,102.4035319,102.4035319,102.4035319,102.7034356,4,1,0.809973,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,4,4
64,0.5,4,103.2366161,103.7367988,103.7367988,103.7367988,104.0368728,-4,1,0.737954,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-4,4
65,0.5,4,104.5030947,105.0034278,105.0034278,105.0034278,105.3031549,-4,1,0.6623102,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-4,4
66,0.5,3.5,105.6863222,106.186706,106.186706,106.186706,106.4867079,-3.5,0,1.3090647,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3.5,3.5
67,0.5,4,107.5196892,108.020345,108.020345,108.020345,108.3190922,4,1,2.7523838,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,4,4
68,0.5,4,110.8031022,111.303486,111.303486,111.303486,111.6031511,-4,1,0.7844652,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-4,4
69,0.5,4,112.1195674,112.6201565,112.6201565,112.6201565,112.9199744,4,1,0.6358234,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,4,4
70,0.5,3.5,113.2865287,113.7868735,113.7868735,113.7868735,114.086534,-3.5,1,0.7202672,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3.5,3.5
71,0.5,3.5,114.5365553,115.0370347,115.0370347,115.0370347,115.3365209,-3.5,1,0.731829,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3.5,3.5
72,0.5,3.5,115.7865632,116.2870475,116.2870475,116.2870475,116.5866641,-3.5,1,0.6587439,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3.5,3.5
73,0.5,3,116.9699471,117.4700899,117.4700899,117.4700899,117.7696984,-3,1,1.0773619,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3,3
74,0.5,3,118.5701299,119.0702234,119.0702234,119.0702234,119.3698299,3,1,0.6445855,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3,3
75,0.5,3,119.7367341,120.2366386,120.2366386,120.2366386,120.5363662,-3,1,0.6146068,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3,3
76,0.5,2.5,120.8690644,121.3703166,121.3703166,121.3703166,121.6699619,2.5,1,0.7513514,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2.5,2.5
77,0.5,2.5,122.1532478,122.6535959,122.6535959,122.6535959,122.9532212,2.5,0,1.1972936,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2.5,2.5
78,0.5,3,123.8696892,124.3704969,124.3704969,124.3704969,124.669908,-3,1,0.5646029,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3,3
79,0.5,3,124.9531386,125.4533942,125.4533942,125.4533942,125.7533057,3,1,0.5320062,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3,3
80,0.5,3,126.0031725,126.5039824,126.5039824,126.5039824,126.8032067,-3,1,0.811904,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3,3
81,0.5,2.5,127.336707,127.8370285,127.8370285,127.8370285,128.1364711,2.5,1,1.0271263,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2.5,2.5
82,0.5,2.5,128.8864392,129.3868742,129.3868742,129.3868742,129.6866929,-2.5,1,0.6864892,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2.5,2.5
83,0.5,2.5,130.103233,130.6035475,130.6035475,130.6035475,130.903232,2.5,1,0.9335073,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2.5,2.5
84,0.5,2,131.5530876,132.0537726,132.0537726,132.0537726,132.3532293,2,0,1.4155606,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2,2
85,0.5,2.5,133.4866021,133.9873602,133.9873602,133.9873602,134.2865016,2.5,1,0.5284012,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2.5,2.5
86,0.5,2.5,134.5364606,135.0369618,135.0369618,135.0369618,135.3364758,-2.5,1,0.7570879,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2.5,2.5
87,0.5,2.5,135.8196172,136.3201797,136.3201797,136.3201797,136.6198161,2.5,1,0.7372423,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2.5,2.5
88,0.5,2,137.0864183,137.5868529,137.5868529,137.5868529,137.8862385,-2,0,1.4622566,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2,2
89,0.5,2.5,139.069773,139.5702433,139.5702433,139.5702433,139.8699712,-2.5,1,0.6551219,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2.5,2.5
90,0.5,2.5,140.2531174,140.7535253,140.7535253,140.7535253,141.053003,-2.5,0,1.0158402,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2.5,2.5
91,0.5,3,141.786651,142.2869536,142.2869536,142.2869536,142.5867944,3,1,0.5779831,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,3,3
92,0.5,3,142.8867843,143.3869063,143.3869063,143.3869063,143.6866736,-3,1,0.6097587,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3,3
93,0.5,3,144.0199704,144.5202085,144.5202085,144.5202085,144.8200801,-3,1,0.6886892,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-3,3
94,0.5,2.5,145.2365247,145.7370478,145.7370478,145.7370478,146.0363224,-2.5,1,1.3982362,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2.5,2.5
95,0.5,2.5,147.1531185,147.6537369,147.6537369,147.6537369,147.953234,2.5,1,0.6680547,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2.5,2.5
96,0.5,2.5,148.3532824,148.8541663,148.8541663,148.8541663,149.1538117,-2.5,1,0.6650415,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2.5,2.5
97,0.5,2,149.5367976,150.0373151,150.0373151,150.0373151,150.3368439,2,1,0.7099062,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,2,2
98,0.5,2,150.7704608,151.2708807,151.2708807,151.2708807,151.5701477,-2,1,0.6541606,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2,2
99,0.5,2,151.9535577,152.4535402,152.4535402,152.4535402,152.753049,-2,0,0.6629819,308182,1,2023-09-07_15h12.47.488,orientation_discrimination,2023.1.3,60.00456033,-2,2
